,3-Oxoheptanoyl-CoA,3-Oxononanoyl-CoA,3-Oxotridecanoyl-CoA,3-Oxoundecanoyl-CoA,3R-3-Hydroxypentanoyl-CoA,5-Acetoacetyl-CoA,ADP,ATP,Acetyl-CoA,CO2,CoA,Dodecane,Fdred,H2O,HCO3-,Heptanoyl-CoA,Hplus,Malonyl-CoA,NADH,NADPH,NADPplus,NADplus,Nonanoyl-CoA,Orthophosphate,Pent-2-enoyl-CoA,Pentanoyl-CoA,Propionyl-CoA,Pyruvate,S-Hydroxyheptanoyl-CoA,S-Hydroxynonanoyl-CoA,S-Hydroxytridecanoyl-CoA,S-Hydroxyundecanoyl-CoA,Tridecanal,Tridecanoyl-CoA,Undecanoyl-CoA,trans-hept-2-enoyl-CoA,trans-non-2-enoyl-CoA,trans-tridec-2-enoyl-CoA,trans-undec-2-enoyl-CoA,
,Intermediate,Intermediate,Intermediate,Intermediate,Intermediate,Intermediate,Input/Output,Input,Intermediate,Input/Output,Input/Output,Target,Input,Input/Output,Intermediate,Intermediate,Input/Output,Intermediate,Input,Intermediate,Input/Output,Input/Output,Intermediate,Input/Outpu,Intermediate,Intermediate,Intermediate,Intermediate,Intermediate,Intermediate,Intermediate,Intermediate,Intermediate,Intermediate,Intermediate,Intermediate,Intermediate,Intermediate,Intermediate,
4*CO2 + 4*ATP + 8*NADH → 2*Acetyl-CoA,0,0,0,0,0,0,0,-4,2,-4,0,0,0,0,0,0,0,0,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2*Fdred + 1*Acetyl-CoA + 1*CO2 → 1*Pyruvate,0,0,0,0,0,0,0,0,-1,-1,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
Acetyl-CoA + CO2 + 3*NADH→ Propionyl-CoA,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,
CO2 + H2O → HCO3- + Hplus,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
ATP + Acetyl-CoA + HCO3- → ADP + Orthophosphate + Malonyl-CoA,0,0,0,0,0,0,1,-1,-1,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Propionyl-CoA + Malonyl-CoA → 5-Acetoacetyl-CoA + CO2 + CoA,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,,
5-Acetoacetyl-CoA + NADPH + Hplus → 3R-3-Hydroxypentanoyl-CoA + NADPplus,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3R-3-Hydroxypentanoyl-CoA → Pent-2-enoyl-CoA + H2O,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Pent-2-enoyl-CoA + NADPH + Hplus → Pentanoyl-CoA + NADPplus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Malonyl-CoA + Pentanoyl-CoA → CoA + CO2 + 3-Oxoheptanoyl-CoA,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
